category_low_id,week_num,cl_cnt
1000,1,43554
1000,2,49076
1000,3,43947
1000,4,44835
1000,5,44128
1000,6,43838
1000,7,40413
1000,8,33265
1000,9,33123
1000,10,32645
1000,11,31156
1000,12,33341
1000,13,32951
1000,14,34978
1000,15,36775
1000,16,32286
1000,17,34150
1000,18,35080
1000,19,35935
1000,20,32583
1000,21,28499
1000,22,29399
1000,23,29446
1000,24,28218
1000,25,30002
1000,26,29827
1000,27,33172
1000,28,30987
1000,29,31129
1000,30,30125
1000,31,33669
1000,32,32254
1000,33,32881
1000,34,34997
1000,35,34478
1000,36,34783
1000,37,36272
1000,38,37346
1000,39,36598
1000,40,36690
1000,41,35682
1000,42,36842
1000,43,36011
1000,44,34321
1000,45,38819
1001,1,103458
1001,2,105452
1001,3,107365
1001,4,112043
1001,5,108423
1001,6,112549
1001,7,124961
1001,8,134954
1001,9,120321
1001,10,116850
1001,11,112857
1001,12,130315
1001,13,125212
1001,14,93540
1001,15,84403
1001,16,89133
1001,17,84293
1001,18,77756
1001,19,101961
1001,20,100650
1001,21,108956
1001,22,110514
1001,23,116794
1001,24,113260
1001,25,120974
1001,26,129090
1001,27,110348
1001,28,99449
1001,29,99305
1001,30,107905
1001,31,95644
1001,32,85250
1001,33,113510
1001,34,104005
1001,35,107327
1001,36,98774
1001,37,110999
1001,38,107688
1001,39,113063
1001,40,90548
1001,41,90502
1001,42,95033
1001,43,97539
1001,44,83467
1001,45,94759
1002,1,50
1002,2,37
1002,3,49
1002,4,64
1002,5,50
1002,6,52
1002,7,55
1002,8,61
1002,9,79
1002,10,70
1002,11,65
1002,12,54
1002,13,65
1002,14,33
1002,15,34
1002,16,87
1002,17,83
1002,18,66
1002,19,92
1002,20,97
1002,21,81
1002,22,54
1002,23,71
1002,24,73
1002,25,62
1002,26,64
1002,27,127
1002,28,152
1002,29,111
1002,30,122
1002,31,115
1002,32,109
1002,33,96
1002,34,84
1002,35,91
1002,36,119
1002,37,85
1002,38,90
1002,39,87
1002,40,92
1002,41,131
1002,42,108
1002,43,95
1002,44,146
1002,45,111
1003,1,5564
1003,2,4235
1003,3,5120
1003,4,4450
1003,5,5732
1003,6,6085
1003,7,20143
1003,8,13656
1003,9,8719
1003,10,9075
1003,11,7120
1003,12,5929
1003,13,5747
1003,14,4724
1003,15,4256
1003,16,4284
1003,17,10430
1003,18,4564
1003,19,5342
1003,20,5183
1003,21,4996
1003,22,5140
1003,23,5232
1003,24,5548
1003,25,6102
1003,26,5938
1003,27,5859
1003,28,5293
1003,29,5566
1003,30,6493
1003,31,5252
1003,32,5460
1003,33,6891
1003,34,6099
1003,35,6702
1003,36,5215
1003,37,6150
1003,38,6236
1003,39,5518
1003,40,6577
1003,41,6142
1003,42,7134
1003,43,7262
1003,44,7576
1003,45,7797
1100,1,34008
1100,2,29239
1100,3,26113
1100,4,23061
1100,5,24788
1100,6,22372
1100,7,20085
1100,8,20975
1100,9,21654
1100,10,19717
1100,11,18937
1100,12,19330
1100,13,19333
1100,14,23235
1100,15,20585
1100,16,18998
1100,17,19867
1100,18,21807
1100,19,26056
1100,20,24243
1100,21,21570
1100,22,21778
1100,23,20352
1100,24,19835
1100,25,17614
1100,26,16404
1100,27,16447
1100,28,14586
1100,29,13886
1100,30,14283
1100,31,17115
1100,32,16839
1100,33,16920
1100,34,15821
1100,35,18208
1100,36,22568
1100,37,16425
1100,38,15596
1100,39,18314
1100,40,19776
1100,41,17616
1100,42,16996
1100,43,15737
1100,44,17014
1100,45,18285
1101,1,212237
1101,2,208598
1101,3,188115
1101,4,246768
1101,5,240942
1101,6,234292
1101,7,262214
1101,8,283344
1101,9,254284
1101,10,241092
1101,11,239152
1101,12,257321
1101,13,253375
1101,14,268635
1101,15,263533
1101,16,219458
1101,17,153105
1101,18,214790
1101,19,235761
1101,20,225641
1101,21,113349
1101,22,150254
1101,23,182129
1101,24,241117
1101,25,242335
1101,26,239076
1101,27,215750
1101,28,181091
1101,29,178705
1101,30,190685
1101,31,188027
1101,32,186480
1101,33,197681
1101,34,188098
1101,35,180564
1101,36,189488
1101,37,186608
1101,38,190440
1101,39,185470
1101,40,185640
1101,41,194533
1101,42,186494
1101,43,184904
1101,44,168421
